scan_id,scan_type,angle_deg,pattern_id,label,capture_id,attempt,bracket_name,exposure_us,gain_db,pattern_filename,pattern_display_timestamp_pc_ms,capture_command_timestamp_pc_ms,camera_timestamp_ms,camera_frame_index,received_image_filename,final_filename,saturated_mask_filename,dark_mask_filename,size_bytes,status,error
hdr_16bit_save_all,object,0,0,White,0,1,short,2500,0.0,00_White.bmp,1783323076624,1783323076924,1783323076937,0,exposures/pattern_000/short.png,pattern_000.png,hdr_masks/pattern_000_saturated.png,hdr_masks/pattern_000_dark.png,2779,ok,
hdr_16bit_save_all,object,0,0,White,1,1,mid,10000,0.0,00_White.bmp,1783323076624,1783323076943,1783323076952,1,exposures/pattern_000/mid.png,pattern_000.png,hdr_masks/pattern_000_saturated.png,hdr_masks/pattern_000_dark.png,2779,ok,
hdr_16bit_save_all,object,0,0,White,2,1,long,40000,0.0,00_White.bmp,1783323076624,1783323076958,1783323076967,2,exposures/pattern_000/long.png,pattern_000.png,hdr_masks/pattern_000_saturated.png,hdr_masks/pattern_000_dark.png,2778,ok,
hdr_16bit_save_all,object,0,1,Black,3,1,short,2500,0.0,01_Black.bmp,1783323077050,1783323077351,1783323077358,3,exposures/pattern_001/short.png,pattern_001.png,hdr_masks/pattern_001_saturated.png,hdr_masks/pattern_001_dark.png,2377,ok,
hdr_16bit_save_all,object,0,1,Black,4,1,mid,10000,0.0,01_Black.bmp,1783323077050,1783323077363,1783323077370,4,exposures/pattern_001/mid.png,pattern_001.png,hdr_masks/pattern_001_saturated.png,hdr_masks/pattern_001_dark.png,2377,ok,
hdr_16bit_save_all,object,0,1,Black,5,1,long,40000,0.0,01_Black.bmp,1783323077050,1783323077374,1783323077381,5,exposures/pattern_001/long.png,pattern_001.png,hdr_masks/pattern_001_saturated.png,hdr_masks/pattern_001_dark.png,2377,ok,
hdr_16bit_save_all,object,0,2,Gray0,6,1,short,2500,0.0,02_Gray0.bmp,1783323077453,1783323077755,1783323077762,6,exposures/pattern_002/short.png,pattern_002.png,hdr_masks/pattern_002_saturated.png,hdr_masks/pattern_002_dark.png,3781,ok,
hdr_16bit_save_all,object,0,2,Gray0,7,1,mid,10000,0.0,02_Gray0.bmp,1783323077453,1783323077768,1783323077776,7,exposures/pattern_002/mid.png,pattern_002.png,hdr_masks/pattern_002_saturated.png,hdr_masks/pattern_002_dark.png,3781,ok,
hdr_16bit_save_all,object,0,2,Gray0,8,1,long,40000,0.0,02_Gray0.bmp,1783323077453,1783323077780,1783323077787,8,exposures/pattern_002/long.png,pattern_002.png,hdr_masks/pattern_002_saturated.png,hdr_masks/pattern_002_dark.png,3780,ok,
hdr_16bit_save_all,object,0,14,Gray0_inv,9,1,short,2500,0.0,02_Gray0.bmp,1783323077861,1783323078163,1783323078170,9,exposures/pattern_014/short.png,pattern_014.png,hdr_masks/pattern_014_saturated.png,hdr_masks/pattern_014_dark.png,4282,ok,
hdr_16bit_save_all,object,0,14,Gray0_inv,10,1,mid,10000,0.0,02_Gray0.bmp,1783323077861,1783323078175,1783323078182,10,exposures/pattern_014/mid.png,pattern_014.png,hdr_masks/pattern_014_saturated.png,hdr_masks/pattern_014_dark.png,4281,ok,
hdr_16bit_save_all,object,0,14,Gray0_inv,11,1,long,40000,0.0,02_Gray0.bmp,1783323077861,1783323078186,1783323078194,11,exposures/pattern_014/long.png,pattern_014.png,hdr_masks/pattern_014_saturated.png,hdr_masks/pattern_014_dark.png,4080,ok,
hdr_16bit_save_all,object,0,3,Gray1,12,1,short,2500,0.0,03_Gray1.bmp,1783323078277,1783323078578,1783323078585,12,exposures/pattern_003/short.png,pattern_003.png,hdr_masks/pattern_003_saturated.png,hdr_masks/pattern_003_dark.png,5283,ok,
hdr_16bit_save_all,object,0,3,Gray1,13,1,mid,10000,0.0,03_Gray1.bmp,1783323078277,1783323078590,1783323078597,13,exposures/pattern_003/mid.png,pattern_003.png,hdr_masks/pattern_003_saturated.png,hdr_masks/pattern_003_dark.png,5282,ok,
hdr_16bit_save_all,object,0,3,Gray1,14,1,long,40000,0.0,03_Gray1.bmp,1783323078277,1783323078601,1783323078608,14,exposures/pattern_003/long.png,pattern_003.png,hdr_masks/pattern_003_saturated.png,hdr_masks/pattern_003_dark.png,5081,ok,
hdr_16bit_save_all,object,0,15,Gray1_inv,15,1,short,2500,0.0,03_Gray1.bmp,1783323078689,1783323078990,1783323079000,15,exposures/pattern_015/short.png,pattern_015.png,hdr_masks/pattern_015_saturated.png,hdr_masks/pattern_015_dark.png,5583,ok,
hdr_16bit_save_all,object,0,15,Gray1_inv,16,1,mid,10000,0.0,03_Gray1.bmp,1783323078689,1783323079006,1783323079015,16,exposures/pattern_015/mid.png,pattern_015.png,hdr_masks/pattern_015_saturated.png,hdr_masks/pattern_015_dark.png,5582,ok,
hdr_16bit_save_all,object,0,15,Gray1_inv,17,1,long,40000,0.0,03_Gray1.bmp,1783323078689,1783323079020,1783323079031,17,exposures/pattern_015/long.png,pattern_015.png,hdr_masks/pattern_015_saturated.png,hdr_masks/pattern_015_dark.png,5381,ok,
hdr_16bit_save_all,object,0,4,Gray2,18,1,short,2500,0.0,04_Gray2.bmp,1783323079149,1783323079450,1783323079459,18,exposures/pattern_004/short.png,pattern_004.png,hdr_masks/pattern_004_saturated.png,hdr_masks/pattern_004_dark.png,7783,ok,
hdr_16bit_save_all,object,0,4,Gray2,19,1,mid,10000,0.0,04_Gray2.bmp,1783323079149,1783323079463,1783323079471,19,exposures/pattern_004/mid.png,pattern_004.png,hdr_masks/pattern_004_saturated.png,hdr_masks/pattern_004_dark.png,7782,ok,
hdr_16bit_save_all,object,0,4,Gray2,20,1,long,40000,0.0,04_Gray2.bmp,1783323079149,1783323079476,1783323079485,20,exposures/pattern_004/long.png,pattern_004.png,hdr_masks/pattern_004_saturated.png,hdr_masks/pattern_004_dark.png,7581,ok,
hdr_16bit_save_all,object,0,16,Gray2_inv,21,1,short,2500,0.0,04_Gray2.bmp,1783323079578,1783323079878,1783323079886,21,exposures/pattern_016/short.png,pattern_016.png,hdr_masks/pattern_016_saturated.png,hdr_masks/pattern_016_dark.png,8083,ok,
hdr_16bit_save_all,object,0,16,Gray2_inv,22,1,mid,10000,0.0,04_Gray2.bmp,1783323079578,1783323079891,1783323079898,22,exposures/pattern_016/mid.png,pattern_016.png,hdr_masks/pattern_016_saturated.png,hdr_masks/pattern_016_dark.png,8082,ok,
hdr_16bit_save_all,object,0,16,Gray2_inv,23,1,long,40000,0.0,04_Gray2.bmp,1783323079578,1783323079902,1783323079911,23,exposures/pattern_016/long.png,pattern_016.png,hdr_masks/pattern_016_saturated.png,hdr_masks/pattern_016_dark.png,7881,ok,
hdr_16bit_save_all,object,0,5,Gray3,24,1,short,2500,0.0,05_Gray3.bmp,1783323079989,1783323080290,1783323080297,24,exposures/pattern_005/short.png,pattern_005.png,hdr_masks/pattern_005_saturated.png,hdr_masks/pattern_005_dark.png,11814,ok,
hdr_16bit_save_all,object,0,5,Gray3,25,1,mid,10000,0.0,05_Gray3.bmp,1783323079989,1783323080303,1783323080310,25,exposures/pattern_005/mid.png,pattern_005.png,hdr_masks/pattern_005_saturated.png,hdr_masks/pattern_005_dark.png,11811,ok,
hdr_16bit_save_all,object,0,5,Gray3,26,1,long,40000,0.0,05_Gray3.bmp,1783323079989,1783323080316,1783323080324,26,exposures/pattern_005/long.png,pattern_005.png,hdr_masks/pattern_005_saturated.png,hdr_masks/pattern_005_dark.png,11508,ok,
hdr_16bit_save_all,object,0,17,Gray3_inv,27,1,short,2500,0.0,05_Gray3.bmp,1783323080395,1783323080696,1783323080703,27,exposures/pattern_017/short.png,pattern_017.png,hdr_masks/pattern_017_saturated.png,hdr_masks/pattern_017_dark.png,12014,ok,
hdr_16bit_save_all,object,0,17,Gray3_inv,28,1,mid,10000,0.0,05_Gray3.bmp,1783323080395,1783323080708,1783323080716,28,exposures/pattern_017/mid.png,pattern_017.png,hdr_masks/pattern_017_saturated.png,hdr_masks/pattern_017_dark.png,12011,ok,
hdr_16bit_save_all,object,0,17,Gray3_inv,29,1,long,40000,0.0,05_Gray3.bmp,1783323080395,1783323080720,1783323080726,29,exposures/pattern_017/long.png,pattern_017.png,hdr_masks/pattern_017_saturated.png,hdr_masks/pattern_017_dark.png,11808,ok,
hdr_16bit_save_all,object,0,6,Gray4,30,1,short,2500,0.0,06_Gray4.bmp,1783323080796,1783323081097,1783323081103,30,exposures/pattern_006/short.png,pattern_006.png,hdr_masks/pattern_006_saturated.png,hdr_masks/pattern_006_dark.png,20145,ok,
hdr_16bit_save_all,object,0,6,Gray4,31,1,mid,10000,0.0,06_Gray4.bmp,1783323080796,1783323081110,1783323081118,31,exposures/pattern_006/mid.png,pattern_006.png,hdr_masks/pattern_006_saturated.png,hdr_masks/pattern_006_dark.png,20141,ok,
hdr_16bit_save_all,object,0,6,Gray4,32,1,long,40000,0.0,06_Gray4.bmp,1783323080796,1783323081124,1783323081130,32,exposures/pattern_006/long.png,pattern_006.png,hdr_masks/pattern_006_saturated.png,hdr_masks/pattern_006_dark.png,19836,ok,
hdr_16bit_save_all,object,0,18,Gray4_inv,33,1,short,2500,0.0,06_Gray4.bmp,1783323081205,1783323081510,1783323081524,33,exposures/pattern_018/short.png,pattern_018.png,hdr_masks/pattern_018_saturated.png,hdr_masks/pattern_018_dark.png,20345,ok,
hdr_16bit_save_all,object,0,18,Gray4_inv,34,1,mid,10000,0.0,06_Gray4.bmp,1783323081205,1783323081532,1783323081542,34,exposures/pattern_018/mid.png,pattern_018.png,hdr_masks/pattern_018_saturated.png,hdr_masks/pattern_018_dark.png,20341,ok,
hdr_16bit_save_all,object,0,18,Gray4_inv,35,1,long,40000,0.0,06_Gray4.bmp,1783323081205,1783323081550,1783323081557,35,exposures/pattern_018/long.png,pattern_018.png,hdr_masks/pattern_018_saturated.png,hdr_masks/pattern_018_dark.png,20136,ok,
hdr_16bit_save_all,object,0,7,Gray5,36,1,short,2500,0.0,07_Gray5.bmp,1783323081636,1783323081937,1783323081946,36,exposures/pattern_007/short.png,pattern_007.png,hdr_masks/pattern_007_saturated.png,hdr_masks/pattern_007_dark.png,35406,ok,
hdr_16bit_save_all,object,0,7,Gray5,37,1,mid,10000,0.0,07_Gray5.bmp,1783323081636,1783323081952,1783323081960,37,exposures/pattern_007/mid.png,pattern_007.png,hdr_masks/pattern_007_saturated.png,hdr_masks/pattern_007_dark.png,35401,ok,
hdr_16bit_save_all,object,0,7,Gray5,38,1,long,40000,0.0,07_Gray5.bmp,1783323081636,1783323081970,1783323081980,38,exposures/pattern_007/long.png,pattern_007.png,hdr_masks/pattern_007_saturated.png,hdr_masks/pattern_007_dark.png,34996,ok,
hdr_16bit_save_all,object,0,19,Gray5_inv,39,1,short,2500,0.0,07_Gray5.bmp,1783323082085,1783323082386,1783323082395,39,exposures/pattern_019/short.png,pattern_019.png,hdr_masks/pattern_019_saturated.png,hdr_masks/pattern_019_dark.png,35307,ok,
hdr_16bit_save_all,object,0,19,Gray5_inv,40,1,mid,10000,0.0,07_Gray5.bmp,1783323082085,1783323082404,1783323082415,40,exposures/pattern_019/mid.png,pattern_019.png,hdr_masks/pattern_019_saturated.png,hdr_masks/pattern_019_dark.png,35301,ok,
hdr_16bit_save_all,object,0,19,Gray5_inv,41,1,long,40000,0.0,07_Gray5.bmp,1783323082085,1783323082422,1783323082432,41,exposures/pattern_019/long.png,pattern_019.png,hdr_masks/pattern_019_saturated.png,hdr_masks/pattern_019_dark.png,35092,ok,
hdr_16bit_save_all,object,0,8,Gray6,42,1,short,2500,0.0,08_Gray6.bmp,1783323082568,1783323082870,1783323082879,42,exposures/pattern_008/short.png,pattern_008.png,hdr_masks/pattern_008_saturated.png,hdr_masks/pattern_008_dark.png,56222,ok,
hdr_16bit_save_all,object,0,8,Gray6,43,1,mid,10000,0.0,08_Gray6.bmp,1783323082568,1783323082886,1783323082894,43,exposures/pattern_008/mid.png,pattern_008.png,hdr_masks/pattern_008_saturated.png,hdr_masks/pattern_008_dark.png,56211,ok,
hdr_16bit_save_all,object,0,8,Gray6,44,1,long,40000,0.0,08_Gray6.bmp,1783323082568,1783323082902,1783323082908,44,exposures/pattern_008/long.png,pattern_008.png,hdr_masks/pattern_008_saturated.png,hdr_masks/pattern_008_dark.png,55800,ok,
hdr_16bit_save_all,object,0,20,Gray6_inv,45,1,short,2500,0.0,08_Gray6.bmp,1783323082994,1783323083295,1783323083307,45,exposures/pattern_020/short.png,pattern_020.png,hdr_masks/pattern_020_saturated.png,hdr_masks/pattern_020_dark.png,56223,ok,
hdr_16bit_save_all,object,0,20,Gray6_inv,46,1,mid,10000,0.0,08_Gray6.bmp,1783323082994,1783323083317,1783323083327,46,exposures/pattern_020/mid.png,pattern_020.png,hdr_masks/pattern_020_saturated.png,hdr_masks/pattern_020_dark.png,56212,ok,
hdr_16bit_save_all,object,0,20,Gray6_inv,47,1,long,40000,0.0,08_Gray6.bmp,1783323082994,1783323083335,1783323083344,47,exposures/pattern_020/long.png,pattern_020.png,hdr_masks/pattern_020_saturated.png,hdr_masks/pattern_020_dark.png,55992,ok,
hdr_16bit_save_all,object,0,9,Gray7,48,1,short,2500,0.0,09_Gray7.bmp,1783323083437,1783323083737,1783323083747,48,exposures/pattern_009/short.png,pattern_009.png,hdr_masks/pattern_009_saturated.png,hdr_masks/pattern_009_dark.png,98134,ok,
hdr_16bit_save_all,object,0,9,Gray7,49,1,mid,10000,0.0,09_Gray7.bmp,1783323083437,1783323083755,1783323083766,49,exposures/pattern_009/mid.png,pattern_009.png,hdr_masks/pattern_009_saturated.png,hdr_masks/pattern_009_dark.png,98113,ok,
hdr_16bit_save_all,object,0,9,Gray7,50,1,long,40000,0.0,09_Gray7.bmp,1783323083437,1783323083775,1783323083786,50,exposures/pattern_009/long.png,pattern_009.png,hdr_masks/pattern_009_saturated.png,hdr_masks/pattern_009_dark.png,97694,ok,
hdr_16bit_save_all,object,0,21,Gray7_inv,51,1,short,2500,0.0,09_Gray7.bmp,1783323083892,1783323084193,1783323084203,51,exposures/pattern_021/short.png,pattern_021.png,hdr_masks/pattern_021_saturated.png,hdr_masks/pattern_021_dark.png,98137,ok,
hdr_16bit_save_all,object,0,21,Gray7_inv,52,1,mid,10000,0.0,09_Gray7.bmp,1783323083892,1783323084205,1783323084222,52,exposures/pattern_021/mid.png,pattern_021.png,hdr_masks/pattern_021_saturated.png,hdr_masks/pattern_021_dark.png,98116,ok,
hdr_16bit_save_all,object,0,21,Gray7_inv,53,1,long,40000,0.0,09_Gray7.bmp,1783323083892,1783323084228,1783323084237,53,exposures/pattern_021/long.png,pattern_021.png,hdr_masks/pattern_021_saturated.png,hdr_masks/pattern_021_dark.png,97880,ok,
hdr_16bit_save_all,object,0,10,Sine_000,54,1,short,2500,0.0,10_Sine_000.bmp,1783323084332,1783323084634,1783323084651,54,exposures/pattern_010/short.png,pattern_010.png,hdr_masks/pattern_010_saturated.png,hdr_masks/pattern_010_dark.png,335124,ok,
hdr_16bit_save_all,object,0,10,Sine_000,55,1,mid,10000,0.0,10_Sine_000.bmp,1783323084332,1783323084669,1783323084678,55,exposures/pattern_010/mid.png,pattern_010.png,hdr_masks/pattern_010_saturated.png,hdr_masks/pattern_010_dark.png,335242,ok,
hdr_16bit_save_all,object,0,10,Sine_000,56,1,long,40000,0.0,10_Sine_000.bmp,1783323084332,1783323084690,1783323084699,56,exposures/pattern_010/long.png,pattern_010.png,hdr_masks/pattern_010_saturated.png,hdr_masks/pattern_010_dark.png,335108,ok,
hdr_16bit_save_all,object,0,11,Sine_090,57,1,short,2500,0.0,11_Sine_090.bmp,1783323084821,1783323085123,1783323085135,57,exposures/pattern_011/short.png,pattern_011.png,hdr_masks/pattern_011_saturated.png,hdr_masks/pattern_011_dark.png,232602,ok,
hdr_16bit_save_all,object,0,11,Sine_090,58,1,mid,10000,0.0,11_Sine_090.bmp,1783323084821,1783323085144,1783323085155,58,exposures/pattern_011/mid.png,pattern_011.png,hdr_masks/pattern_011_saturated.png,hdr_masks/pattern_011_dark.png,284000,ok,
hdr_16bit_save_all,object,0,11,Sine_090,59,1,long,40000,0.0,11_Sine_090.bmp,1783323084821,1783323085165,1783323085175,59,exposures/pattern_011/long.png,pattern_011.png,hdr_masks/pattern_011_saturated.png,hdr_masks/pattern_011_dark.png,283842,ok,
hdr_16bit_save_all,object,0,12,Sine_180,60,1,short,2500,0.0,12_Sine_180.bmp,1783323085285,1783323085586,1783323085593,60,exposures/pattern_012/short.png,pattern_012.png,hdr_masks/pattern_012_saturated.png,hdr_masks/pattern_012_dark.png,334722,ok,
hdr_16bit_save_all,object,0,12,Sine_180,61,1,mid,10000,0.0,12_Sine_180.bmp,1783323085285,1783323085605,1783323085618,61,exposures/pattern_012/mid.png,pattern_012.png,hdr_masks/pattern_012_saturated.png,hdr_masks/pattern_012_dark.png,334824,ok,
hdr_16bit_save_all,object,0,12,Sine_180,62,1,long,40000,0.0,12_Sine_180.bmp,1783323085285,1783323085629,1783323085638,62,exposures/pattern_012/long.png,pattern_012.png,hdr_masks/pattern_012_saturated.png,hdr_masks/pattern_012_dark.png,334761,ok,
hdr_16bit_save_all,object,0,13,Sine_270,63,1,short,2500,0.0,13_Sine_270.bmp,1783323085755,1783323086059,1783323086072,63,exposures/pattern_013/short.png,pattern_013.png,hdr_masks/pattern_013_saturated.png,hdr_masks/pattern_013_dark.png,232246,ok,
hdr_16bit_save_all,object,0,13,Sine_270,64,1,mid,10000,0.0,13_Sine_270.bmp,1783323085755,1783323086088,1783323086099,64,exposures/pattern_013/mid.png,pattern_013.png,hdr_masks/pattern_013_saturated.png,hdr_masks/pattern_013_dark.png,283976,ok,
hdr_16bit_save_all,object,0,13,Sine_270,65,1,long,40000,0.0,13_Sine_270.bmp,1783323085755,1783323086109,1783323086120,65,exposures/pattern_013/long.png,pattern_013.png,hdr_masks/pattern_013_saturated.png,hdr_masks/pattern_013_dark.png,283842,ok,
